This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/home/c4pt/opt/bitnet-core/bitnet-shared --with-incompatible-bdb --enable-sse2 --without-natpmp --disable-tests --disable-bench --disable-fuzz --disable-fuzz-binary

## --------- ##
## Platform. ##
## --------- ##

hostname = kali
uname -m = x86_64
uname -r = 6.1.0-kali5-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.12-1kali2 (2023-02-23)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /root/.dotnet/tools/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3019: loading site script /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_CHAINSTATE_FALSE=''
BUILD_BITCOIN_CHAINSTATE_TRUE='#'
BUILD_BITCOIN_CLI_FALSE='#'
BUILD_BITCOIN_CLI_TRUE=''
BUILD_BITCOIN_GUI_FALSE=''
BUILD_BITCOIN_GUI_TRUE='#'
BUILD_BITCOIN_KERNEL_LIB_FALSE=''
BUILD_BITCOIN_KERNEL_LIB_TRUE='#'
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_NODE_FALSE=''
BUILD_BITCOIN_NODE_TRUE='#'
BUILD_BITCOIN_TX_FALSE='#'
BUILD_BITCOIN_TX_TRUE=''
BUILD_BITCOIN_UTIL_FALSE='#'
BUILD_BITCOIN_UTIL_TRUE=''
BUILD_BITCOIN_WALLET_FALSE='#'
BUILD_BITCOIN_WALLET_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_MULTIPROCESS_FALSE=''
BUILD_MULTIPROCESS_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -std=c11 -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='false'
CLIENT_VERSION_MAJOR='24'
CLIENT_VERSION_MINOR='99'
CLMUL_CXXFLAGS='-mpclmul'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Bitnet Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Bitnet Core'
COPYRIGHT_YEAR='2023'
CORE_CPPFLAGS=' -DHAVE_BUILD_INFO'
CORE_CXXFLAGS=' -fno-extended-identifiers'
CORE_LDFLAGS=''
COV_TOOL=''
COV_TOOL_WRAPPER=''
CPP='gcc -m64 -E'
CPPFLAGS='-I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/ '
CSCOPE='cscope'
CTAGS='ctags'
CXX='g++ -m64 -std=c++17'
CXXCPP='g++ -m64 -std=c++17 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -std=c++17 -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_ARM_SHANI_FALSE=''
ENABLE_ARM_SHANI_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_CLMUL_FALSE='#'
ENABLE_CLMUL_TRUE=''
ENABLE_EXTERNAL_SIGNER=''
ENABLE_EXTERNAL_SIGNER_FALSE='#'
ENABLE_EXTERNAL_SIGNER_TRUE=''
ENABLE_FUZZ_BINARY_FALSE=''
ENABLE_FUZZ_BINARY_TRUE='#'
ENABLE_FUZZ_FALSE=''
ENABLE_FUZZ_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_SYSCALL_SANDBOX_FALSE='#'
ENABLE_SYSCALL_SANDBOX_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_USDT_TRACEPOINTS_FALSE='#'
ENABLE_USDT_TRACEPOINTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_X86_SHANI_FALSE='#'
ENABLE_X86_SHANI_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
ETAGS='etags'
EVENT_CFLAGS='-I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include '
EVENT_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -levent '
EVENT_PTHREADS_CFLAGS='-I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include '
EVENT_PTHREADS_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent '
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
FILECMD='file'
GCOV='/usr/bin/gcov'
GENHTML=''
GIT='/usr/bin/git'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=3'
HARDENED_CXXFLAGS=' -fstack-reuse=none -Wstack-protector -fstack-protector-all -fcf-protection=full -fstack-clash-protection'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -Wl,-z,separate-code -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CLZ_FALSE='#'
HAVE_CLZ_TRUE=''
HAVE_CXX17='1'
HAVE_CXX20=''
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HAVE_EVHTTP_CONNECTION_GET_PEER_CONST_CHAR=''
HAVE_FDATASYNC='1'
HAVE_FULLFSYNC='0'
HAVE_GMTIME_R=''
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='1'
HAVE_STRONG_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_NAME_TOOL=''
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCONVERT='/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/native/bin/lconvert'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib '
LIBMULTIPROCESS_CFLAGS=''
LIBMULTIPROCESS_LIBS=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LLVM_COV=''
LN_S='ln -s'
LRELEASE='/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/native/bin/lrelease'
LTLIBOBJS=''
LTO_CXXFLAGS=''
LTO_LDFLAGS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} '\''/home/c4pt/opt/bitnet-core/build-aux/missing'\'' makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS=' -lminiupnpc -lminiupnpc -lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
MPGEN_PREFIX=''
NATPMP_CPPFLAGS=''
NATPMP_LIBS=''
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++17'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='bitnet'
PACKAGE_BUGREPORT='https://github.com/bitnet/bitnet/issues'
PACKAGE_NAME='Bitnet Core'
PACKAGE_STRING='Bitnet Core 24.99.0'
PACKAGE_TARNAME='bitnet'
PACKAGE_URL='https://bitnetcore.org/'
PACKAGE_VERSION='24.99.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='env PKG_CONFIG_LIBDIR=/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/pkgconfig env PKG_CONFIG_PATH=/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/share/pkgconfig:/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/pkgconfig /usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/pkgconfig'
PKG_CONFIG_PATH='/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/share/pkgconfig:/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/pkgconfig'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_CXX='g++ -m64 -std=c++17'
PTHREAD_LIBS='-lpthread'
PYTHON='/usr/bin/python3.10'
PYTHONPATH='/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/native/lib/python3/dist-packages'
QR_CFLAGS='-I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include '
QR_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread '
QT_ACCESSIBILITY_CFLAGS='-DQT_ACCESSIBILITY_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
QT_ACCESSIBILITY_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_CLIPBOARD_CFLAGS=''
QT_CLIPBOARD_LIBS=''
QT_CORE_CFLAGS='-DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_CORE_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_DBUS_CFLAGS='-DQT_DBUS_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtDBus -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_DBUS_INCLUDES='-DQT_DBUS_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtDBus -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_DBUS_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5DBus /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_DEVICEDISCOVERY_CFLAGS='-DQT_DEVICEDISCOVERY_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_DEVICEDISCOVERY_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_EDID_CFLAGS='-DQT_EDID_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtEdidSupport -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_EDID_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5EdidSupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_EGL_CFLAGS=''
QT_EGL_LIBS=''
QT_EVENTDISPATCHER_CFLAGS='-DQT_EVENTDISPATCHER_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
QT_EVENTDISPATCHER_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_FB_CFLAGS='-DQT_FB_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
QT_FB_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_FONTDATABASE_CFLAGS='-DQT_FONTDATABASE_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB '
QT_FONTDATABASE_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lfontconfig -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lfreetype -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_GRAPHICS_CFLAGS=''
QT_GRAPHICS_LIBS=''
QT_GUI_CFLAGS='-DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore '
QT_GUI_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5Gui /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_INCLUDES='-DQT_NETWORK_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtNetwork -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore  -DQT_WIDGETS_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB  -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore  -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore  '
QT_INPUT_CFLAGS='-DQT_INPUT_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtInputSupport -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_DEVICEDISCOVERY_SUPPORT_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -DQT_CORE_LIB '
QT_INPUT_LIBS='-L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib -lQt5InputSupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5DeviceDiscoverySupport.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Gui.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5Gui /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtharfbuzz.a -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lQt5DeviceDiscoverySupport /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libQt5Core.a -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a -lpthread -lQt5Core -lpthread -lm /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib/libqtpcre2.a '
QT_LDFLAGS=''
